Virtual User Script started at: 15/11/2023 4:43:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\LibCommonTransactions.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(219):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center>\n
..\\Parameters\\LibCommonTransactions.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(219):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               Total Charge: $ 598 <BR/> (CC: x-)\n
..\\Parameters\\LibCommonTransactions.h(219):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(219):           </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(219):       11/16/2023\n
..\\Parameters\\LibCommonTransactions.h(219):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(219):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):     <b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <input type="hidden" name="flightID" value="34081-6168-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(219):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center>\n
..\\Parameters\\LibCommonTransactions.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(219):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               Total Charge: $ 187 <BR/> (CC: x-)\n
..\\Parameters\\LibCommonTransactions.h(219):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(219):           </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(219):       11/16/2023\n
..\\Parameters\\LibCommonTransactions.h(219):      :  8am : Flight 920 leaves Zurich  for London.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(219):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR>\n
..\\Parameters\\LibCommonTransactions.h(219):        <TD align="center" COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(219):        <b>A total of 8 scheduled flights.</font></b>\n
..\\Parameters\\LibCommonTransactions.h(219):        </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TABLE>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TD align="left" width="50%" >\n
..\\Parameters\\LibCommonTransactions.h(219):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Parameters\\LibCommonTransactions.h(219):     er="0" /></TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TD align="right" width="50%" >\n
..\\Parameters\\LibCommonTransactions.h(219):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Parameters\\LibCommonTransactions.h(219):     f" border="0" /></TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TABLE>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
..\\Parameters\\LibCommonTransactions.h(219):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
..\\Parameters\\LibCommonTransactions.h(219):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="8"  /><inpu
..\\Parameters\\LibCommonTransactions.h(219):     t type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" valu
..\\Parameters\\LibCommonTransactions.h(219):     e="4"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     </center>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     </body>\n
..\\Parameters\\LibCommonTransactions.h(219):     </html>
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "checkbox_4 = 4".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "flightID_4 = 1935-3096-JB".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "checkbox_5 = 5".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "flightID_5 = 17502-3889-JB".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "checkbox_6 = 6".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "flightID_6 = 2116-465-JB".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "checkbox_7 = 7".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "flightID_7 = 17429-5430-JB".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "checkbox_8 = 8".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "flightID_8 = 34081-6168-JB".
..\\Parameters\\LibCommonTransactions.h(219): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(219): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(219): t=1427ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1428ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1428ms: 619-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\LibCommonTransactions.h(219):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Cookie: MSO=SID&1700005406; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(219):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1429ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1430ms: 623-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\Parameters\\LibCommonTransactions.h(219):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Cookie: MSO=SID&1700005406; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(219):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1431ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\LibCommonTransactions.h(219):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Date: Tue, 14 Nov 2023 23:43:27 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     ETag: "52000000005b94-33f-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Content-Length: 831\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Keep-Alive: timeout=5, max=93\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1432ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\LibCommonTransactions.h(219): t=1433ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1442ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\Parameters\\LibCommonTransactions.h(219):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Date: Tue, 14 Nov 2023 23:43:27 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     ETag: "5500000002d698-2e6-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Content-Length: 742\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Keep-Alive: timeout=5, max=95\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1443ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\Parameters\\LibCommonTransactions.h(219): t=1443ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): Registered web_reg_find successful for "Text=<H3>No flights have been reserved.</H3>"  	[MsgId: MMSG-26362]
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "NoBooking = 0".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "flightID_count = 8".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "checkbox_count = 8".
..\\Parameters\\LibCommonTransactions.h(219): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(219): web_url("Itinerary Button") was successful, 15403 body bytes, 1917 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(229): Notify: Transaction "CheckTickets" ended with a "Pass" status (Duration: 0,3128 Wasted Time: 0,0173).
Action.c(43): Notify: Parameter Substitution: parameter "rndNumber" =  "3"
Action.c(45): Notify: Parameter Substitution: parameter "checkbox_count" =  "8"
Action.c(53): Notify: Parameter Substitution: parameter "NoBooking" =  "0"
Action.c(64): Notify: Transaction "DeleteTicket" started.
Action.c(118): Notify: Saving Parameter "rndCheckbox1 = 5".
Action.c(119): Notify: Parameter Substitution: parameter "flightID_5" =  "17502-3889-JB"
Action.c(119): Notify: Saving Parameter "rndFlightID1 = 17502-3889-JB".
Action.c(133): Notify: Saving Parameter "rndCheckbox2 = 1".
Action.c(134): Notify: Parameter Substitution: parameter "flightID_1" =  "2124-81-JB"
Action.c(134): Notify: Saving Parameter "rndFlightID2 = 2124-81-JB".
Action.c(143): Notify: Saving Parameter "rndCheckbox3 = 3".
Action.c(144): Notify: Parameter Substitution: parameter "flightID_3" =  "26315-2346-JB"
Action.c(144): Notify: Saving Parameter "rndFlightID3 = 26315-2346-JB".
Action.c(146): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(146): Notify: Parameter Substitution: parameter "rndFlightID1" =  "17502-3889-JB"
Action.c(146): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(150): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(150): Notify: Parameter Substitution: parameter "rndFlightID2" =  "2124-81-JB"
Action.c(150): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Notify: Parameter Substitution: parameter "rndFlightID3" =  "26315-2346-JB"
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(158): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(158): Notify: Parameter Substitution: parameter "rndCheckbox1" =  "5"
Action.c(158): Notify: Parameter Substitution: parameter "rndCheckbox2" =  "1"
Action.c(158): Notify: Parameter Substitution: parameter "rndCheckbox3" =  "3"
Action.c(158): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(158): t=3752ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(158): t=3752ms: 623-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(158):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(158):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(158):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     DNT: 1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(158):     \r\n
Action.c(158):     Accept-Encoding: gzip, deflate\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: localhost:1080\r\n
Action.c(158):     Cookie: MSO=SID&1700005406; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(158):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(158):     Content-Length: 329\r\n
Action.c(158):     \r\n
Action.c(158): t=3754ms: 329-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(158):     1=on&flightID=2124-81-JB&flightID=285-15-JB&3=on&flightID=26315-2346-JB&flightID=1935-3096
Action.c(158):     -JB&5=on&flightID=17502-3889-JB&flightID=2116-465-JB&flightID=17429-5430-JB&flightID=34081
Action.c(158):     -6168-JB&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=2&.cgifields=8&.cgifields=1&.cg
Action.c(158):     ifields=4&.cgifields=5&removeFlights.x=55&removeFlights.y=9
Action.c(158): t=3871ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Tue, 14 Nov 2023 23:43:29 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Expires: Mon, 13 Nov 2023 23:43:29 GMT\r\n
Action.c(158):     Keep-Alive: timeout=5, max=92\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=3874ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(158):     f84\r\n
Action.c(158): t=3875ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(158):     \r\n
Action.c(158): t=3875ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(158):     <!DOCTYPE html\n
Action.c(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(158):     <head>\n
Action.c(158):     <title>Flights List</title>\n
Action.c(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(158):     </head>\n
Action.c(158):     <body bgcolor="#E0E7F1">\n
Action.c(158):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(158):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(158):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(158):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(158):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(158):     ">\n
Action.c(158):     <center>\n
Action.c(158):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(158):     <TR bgcolor="#5E7884">\n
Action.c(158):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(158):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="285-7-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>Jojo Bean\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               Jojo Bean\n
Action.c(158):     <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/16/2023\n
Action.c(158):      :  5pm : Flight 772 leaves Seattle  for Seattle.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="1935-1558-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>Jojo Bean\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               Jojo Bean\n
Action.c(158):     <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 260 <BR/> (CC: x-)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/16/2023\n
Action.c(158):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
